continent,country,province,date,n_policies_enacted,n_policy_changes,last_policy,start_date_last_policy,end_date_last_policy,n_days_enacted_last_policy,current_policy,start_date_current_policy,end_date_current_policy,n_days_enacted_current_policy,policy_shift_names,policy_shift_dates,policy_shift_initial_param_values,n_params_fitted,current_policy_fitted,last_policy_fitted,params_fitting_starting_dates,n_params_constant_from_tree,policy_changes_ids_fitted,policy_changes_ids_constant,policy_changes_constant_end_dates
Oceania,Australia,Western Australia,2020-05-15,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,18.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-16,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,19.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-17,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,20.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-18,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,21.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-19,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,22.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-20,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,23.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-21,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,24.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-22,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,25.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-23,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,26.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-24,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,27.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-25,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,28.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-26,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,29.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-27,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,30.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-28,1.0,0.0,Lockdown,2020-04-28, ,1.0,Lockdown,2020-04-28, ,31.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Australia,Western Australia,2020-05-29,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,1.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-05-30,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,2.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-05-31,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,3.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-06-01,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,4.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-06-02,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,5.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-06-03,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,6.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-06-04,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,7.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-06-05,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,8.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Australia,Western Australia,2020-06-06,2.0,1.0,Lockdown,2020-04-28,2020-05-29,31.0,Restrict_Mass_Gatherings_and_Schools_and_Others,2020-05-29, ,9.0, Lockdown->Restrict_Mass_Gatherings_and_Schools_and_Others;, 2020-05-29;, 0.0832845809768833;,0.0,False,False, ,1.0, ,0,{}
Oceania,Guam,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,New Zealand,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,New Zealand,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Papua New Guinea,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
Oceania,Papua New Guinea,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Argentina,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Argentina,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Aruba,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Bolivia,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Bolivia,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Brazil,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Brazil,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Chile,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Chile,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Colombia,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Colombia,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Ecuador,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Ecuador,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Guyana,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Guyana,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Paraguay,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Paraguay,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Peru,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Peru,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Suriname,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Suriname,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Trinidad and Tobago,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Trinidad and Tobago,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Uruguay,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Uruguay,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Venezuela,None,2020-04-27,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,1.0, , , ,0.0,False,False, ,0.0, , ,{}
South America,Venezuela,None,2020-04-28,1.0,0.0,Lockdown,2020-04-27, ,1.0,Lockdown,2020-04-27, ,2.0, , , ,0.0,False,False, ,0.0, , ,{}
