Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Africa,Burkina Faso,None,2020-10-07,1148,7,2,169,58,0
Africa,Burkina Faso,None,2020-10-08,1148,7,2,169,58,0
Africa,Burkina Faso,None,2020-10-09,1149,6,2,169,58,0
Africa,Burkina Faso,None,2020-10-10,1149,6,2,169,58,0
Africa,Burkina Faso,None,2020-10-11,1149,6,2,169,58,0
Africa,Burkina Faso,None,2020-10-12,1149,6,2,169,58,0
Africa,Burkina Faso,None,2020-10-13,1149,6,2,169,58,0
Africa,Burkina Faso,None,2020-10-14,1149,5,2,169,58,0
Africa,Burkina Faso,None,2020-10-15,1149,5,2,169,58,0
Africa,Burundi,None,2020-07-18,244,63,13,36,1,2
Africa,Burundi,None,2020-07-19,246,61,13,36,1,2
Africa,Burundi,None,2020-07-20,247,59,13,36,1,2
Africa,Burundi,None,2020-07-21,249,57,12,36,1,2
Africa,Burundi,None,2020-07-22,250,54,12,37,1,2
Africa,Burundi,None,2020-07-23,251,52,12,37,1,2
Africa,Burundi,None,2020-07-24,252,50,11,37,1,2
Africa,Burundi,None,2020-07-25,253,48,11,37,1,2
Africa,Burundi,None,2020-07-26,254,46,10,37,1,2
Africa,Burundi,None,2020-07-27,255,44,10,37,1,1
Africa,Burundi,None,2020-07-28,256,42,10,37,1,1
Africa,Burundi,None,2020-07-29,257,40,9,38,1,1
Africa,Burundi,None,2020-07-30,257,38,9,38,1,1
Africa,Burundi,None,2020-07-31,258,36,9,38,1,1
Africa,Burundi,None,2020-08-01,258,35,8,38,1,1
Africa,Burundi,None,2020-08-02,259,33,8,38,1,1
Africa,Burundi,None,2020-08-03,259,31,8,38,1,1
Africa,Burundi,None,2020-08-04,260,30,8,38,1,1
Africa,Burundi,None,2020-08-05,260,28,7,38,1,1
Africa,Burundi,None,2020-08-06,260,27,7,38,1,1
Africa,Burundi,None,2020-08-07,260,26,7,38,1,1
Africa,Burundi,None,2020-08-08,261,24,6,38,1,1
Africa,Burundi,None,2020-08-09,261,23,6,38,1,1
Africa,Burundi,None,2020-08-10,261,22,6,38,1,1
Africa,Burundi,None,2020-08-11,261,21,6,38,1,1
Africa,Burundi,None,2020-08-12,261,20,5,38,1,1
Africa,Burundi,None,2020-08-13,262,19,5,38,1,1
Africa,Burundi,None,2020-08-14,262,18,5,38,1,1
Africa,Burundi,None,2020-08-15,262,17,5,38,1,1
Africa,Burundi,None,2020-08-16,262,16,5,38,1,0
Africa,Burundi,None,2020-08-17,262,15,4,38,1,0
Africa,Burundi,None,2020-08-18,262,14,4,38,1,0
Africa,Burundi,None,2020-08-19,262,13,4,38,1,0
Africa,Burundi,None,2020-08-20,262,13,4,38,1,0
Africa,Burundi,None,2020-08-21,262,12,4,38,1,0
Africa,Burundi,None,2020-08-22,262,11,4,38,1,0
Africa,Burundi,None,2020-08-23,262,11,3,38,1,0
Africa,Burundi,None,2020-08-24,262,10,3,38,1,0
Africa,Burundi,None,2020-08-25,263,10,3,38,1,0
Africa,Burundi,None,2020-08-26,263,9,3,38,1,0
Africa,Burundi,None,2020-08-27,263,9,3,38,1,0
Africa,Burundi,None,2020-08-28,263,8,3,38,1,0
Africa,Burundi,None,2020-08-29,263,8,3,38,1,0
Africa,Burundi,None,2020-08-30,263,7,2,38,1,0
Africa,Burundi,None,2020-08-31,263,7,2,38,1,0
Africa,Burundi,None,2020-09-01,263,6,2,39,1,0
Africa,Burundi,None,2020-09-02,263,6,2,39,1,0
Africa,Burundi,None,2020-09-03,263,6,2,39,2,0
Africa,Burundi,None,2020-09-04,263,5,2,39,2,0
Africa,Burundi,None,2020-09-05,263,5,2,39,2,0
Africa,Burundi,None,2020-09-06,263,5,2,39,2,0
Africa,Burundi,None,2020-09-07,263,5,2,39,2,0
Africa,Burundi,None,2020-09-08,263,4,2,39,2,0
Africa,Burundi,None,2020-09-09,263,4,2,39,2,0
Africa,Burundi,None,2020-09-10,263,4,2,39,2,0
Africa,Burundi,None,2020-09-11,263,4,1,39,2,0
Africa,Burundi,None,2020-09-12,263,3,1,39,2,0
Africa,Burundi,None,2020-09-13,263,3,1,39,2,0
Africa,Burundi,None,2020-09-14,263,3,1,39,2,0
Africa,Burundi,None,2020-09-15,263,3,1,39,2,0
Africa,Burundi,None,2020-09-16,263,3,1,39,2,0
Africa,Burundi,None,2020-09-17,263,3,1,39,2,0
Africa,Burundi,None,2020-09-18,263,2,1,39,2,0
Africa,Burundi,None,2020-09-19,263,2,1,39,2,0
Africa,Burundi,None,2020-09-20,263,2,1,39,2,0
Africa,Burundi,None,2020-09-21,263,2,1,39,2,0
Africa,Burundi,None,2020-09-22,263,2,1,39,2,0
Africa,Burundi,None,2020-09-23,263,2,1,39,2,0
Africa,Burundi,None,2020-09-24,263,2,1,39,2,0
Africa,Burundi,None,2020-09-25,263,2,1,39,2,0
Africa,Burundi,None,2020-09-26,263,2,1,39,2,0
Africa,Burundi,None,2020-09-27,263,2,1,39,2,0
Africa,Burundi,None,2020-09-28,263,1,1,39,2,0
Africa,Burundi,None,2020-09-29,263,1,1,39,2,0
Africa,Burundi,None,2020-09-30,263,1,1,39,2,0
Africa,Burundi,None,2020-10-01,263,1,1,39,2,0
Africa,Burundi,None,2020-10-02,263,1,1,39,2,0
Africa,Burundi,None,2020-10-03,263,1,1,39,2,0
Africa,Burundi,None,2020-10-04,263,1,1,39,2,0
Africa,Burundi,None,2020-10-05,263,1,0,39,2,0
Africa,Burundi,None,2020-10-06,263,1,0,39,2,0
Africa,Burundi,None,2020-10-07,263,1,0,39,2,0
Africa,Burundi,None,2020-10-08,263,1,0,39,2,0
Africa,Burundi,None,2020-10-09,263,1,0,39,2,0
Africa,Burundi,None,2020-10-10,263,1,0,39,2,0
Africa,Burundi,None,2020-10-11,263,1,0,39,2,0
Africa,Burundi,None,2020-10-12,263,1,0,39,2,0
Africa,Burundi,None,2020-10-13,263,1,0,39,2,0
Africa,Burundi,None,2020-10-14,263,1,0,39,2,0
Africa,Burundi,None,2020-10-15,263,1,0,39,2,0
Africa,Cabo Verde,None,2020-07-18,1965,565,109,294,20,20
Africa,Cabo Verde,None,2020-07-19,2003,567,110,300,20,20
Africa,Cabo Verde,None,2020-07-20,2041,568,110,305,21,20
Africa,Cabo Verde,None,2020-07-21,2078,569,111,311,22,20
Africa,Cabo Verde,None,2020-07-22,2115,569,111,316,22,20
Africa,Cabo Verde,None,2020-07-23,2151,568,111,322,23,20
Africa,Cabo Verde,None,2020-07-24,2186,567,111,327,23,20
Africa,Cabo Verde,None,2020-07-25,2221,565,111,332,24,20
Africa,Cabo Verde,None,2020-07-26,2255,563,111,337,24,20
Africa,Cabo Verde,None,2020-07-27,2289,560,111,342,25,20
Africa,Cabo Verde,None,2020-07-28,2322,558,111,347,25,20
Africa,Cabo Verde,None,2020-07-29,2355,554,111,352,26,20
Africa,Cabo Verde,None,2020-07-30,2387,551,111,357,26,19
Africa,Cabo Verde,None,2020-07-31,2418,546,110,362,27,19
Africa,Cabo Verde,None,2020-08-01,2448,542,110,366,27,19
Africa,Cabo Verde,None,2020-08-02,2479,537,109,371,28,19
Africa,Cabo Verde,None,2020-08-03,2508,532,109,375,28,19
Africa,Cabo Verde,None,2020-08-04,2537,527,108,380,29,18
Africa,Cabo Verde,None,2020-08-05,2565,521,107,384,29,18
Africa,Cabo Verde,None,2020-08-06,2592,515,106,388,30,18
Africa,Cabo Verde,None,2020-08-07,2619,509,105,392,30,18
Africa,Cabo Verde,None,2020-08-08,2645,503,104,396,31,18
Africa,Cabo Verde,None,2020-08-09,2671,496,103,400,31,17
Africa,Cabo Verde,None,2020-08-10,2696,490,102,403,32,17
Africa,Cabo Verde,None,2020-08-11,2720,483,101,407,32,17
Africa,Cabo Verde,None,2020-08-12,2744,475,100,411,32,17
Africa,Cabo Verde,None,2020-08-13,2767,468,99,414,33,16
Africa,Cabo Verde,None,2020-08-14,2789,461,98,417,33,16
Africa,Cabo Verde,None,2020-08-15,2811,453,97,421,34,16
Africa,Cabo Verde,None,2020-08-16,2832,445,95,424,34,15
Africa,Cabo Verde,None,2020-08-17,2852,438,94,427,35,15
Africa,Cabo Verde,None,2020-08-18,2873,430,93,430,35,15
Africa,Cabo Verde,None,2020-08-19,2892,422,91,433,35,15
Africa,Cabo Verde,None,2020-08-20,2911,414,90,436,36,14
Africa,Cabo Verde,None,2020-08-21,2929,406,89,438,36,14
Africa,Cabo Verde,None,2020-08-22,2946,398,87,441,37,14
Africa,Cabo Verde,None,2020-08-23,2963,390,86,444,37,13
Africa,Cabo Verde,None,2020-08-24,2980,382,84,446,37,13
Africa,Cabo Verde,None,2020-08-25,2996,374,83,449,38,13
Africa,Cabo Verde,None,2020-08-26,3012,366,81,451,38,13
Africa,Cabo Verde,None,2020-08-27,3027,357,80,453,38,12
Africa,Cabo Verde,None,2020-08-28,3041,349,78,455,39,12
Africa,Cabo Verde,None,2020-08-29,3055,341,77,457,39,12
Africa,Cabo Verde,None,2020-08-30,3069,333,75,459,39,11
Africa,Cabo Verde,None,2020-08-31,3082,325,74,461,40,11
Africa,Cabo Verde,None,2020-09-01,3095,317,72,463,40,11
Africa,Cabo Verde,None,2020-09-02,3107,310,71,465,40,11
Africa,Cabo Verde,None,2020-09-03,3118,302,69,467,41,10
Africa,Cabo Verde,None,2020-09-04,3130,294,68,469,41,10
Africa,Cabo Verde,None,2020-09-05,3141,286,66,470,41,10
Africa,Cabo Verde,None,2020-09-06,3151,279,65,472,42,9
Africa,Cabo Verde,None,2020-09-07,3161,272,64,473,42,9
Africa,Cabo Verde,None,2020-09-08,3171,264,62,475,42,9
Africa,Cabo Verde,None,2020-09-09,3180,257,61,476,42,9
Africa,Cabo Verde,None,2020-09-10,3189,250,59,477,43,8
Africa,Cabo Verde,None,2020-09-11,3198,243,58,479,43,8
Africa,Cabo Verde,None,2020-09-12,3206,236,56,480,43,8
Africa,Cabo Verde,None,2020-09-13,3214,229,55,481,43,8
Africa,Cabo Verde,None,2020-09-14,3222,222,54,482,44,7
Africa,Cabo Verde,None,2020-09-15,3229,216,52,483,44,7
Africa,Cabo Verde,None,2020-09-16,3236,209,51,485,44,7
Africa,Cabo Verde,None,2020-09-17,3243,203,50,486,44,7
Africa,Cabo Verde,None,2020-09-18,3249,197,48,486,44,7
Africa,Cabo Verde,None,2020-09-19,3255,191,47,487,45,6
Africa,Cabo Verde,None,2020-09-20,3261,185,46,488,45,6
Africa,Cabo Verde,None,2020-09-21,3267,179,45,489,45,6
Africa,Cabo Verde,None,2020-09-22,3272,173,43,490,45,6
Africa,Cabo Verde,None,2020-09-23,3278,168,42,491,45,6
Africa,Cabo Verde,None,2020-09-24,3283,162,41,491,46,5
Africa,Cabo Verde,None,2020-09-25,3287,157,40,492,46,5
Africa,Cabo Verde,None,2020-09-26,3292,152,39,493,46,5
Africa,Cabo Verde,None,2020-09-27,3296,147,38,494,46,5
Africa,Cabo Verde,None,2020-09-28,3300,142,36,494,46,5
Africa,Cabo Verde,None,2020-09-29,3304,137,35,495,46,4
Africa,Cabo Verde,None,2020-09-30,3308,132,34,495,46,4
Africa,Cabo Verde,None,2020-10-01,3312,127,33,496,47,4
Africa,Cabo Verde,None,2020-10-02,3315,123,32,496,47,4
Africa,Cabo Verde,None,2020-10-03,3318,119,31,497,47,4
Africa,Cabo Verde,None,2020-10-04,3322,114,30,497,47,4
Africa,Cabo Verde,None,2020-10-05,3325,110,29,498,47,4
Africa,Cabo Verde,None,2020-10-06,3327,106,29,498,47,3
Africa,Cabo Verde,None,2020-10-07,3330,103,28,499,47,3
Africa,Cabo Verde,None,2020-10-08,3333,99,27,499,47,3
Africa,Cabo Verde,None,2020-10-09,3335,95,26,499,48,3
Africa,Cabo Verde,None,2020-10-10,3337,92,25,500,48,3
Africa,Cabo Verde,None,2020-10-11,3340,88,24,500,48,3
Africa,Cabo Verde,None,2020-10-12,3342,85,23,500,48,3
Africa,Cabo Verde,None,2020-10-13,3344,82,23,501,48,3
Africa,Cabo Verde,None,2020-10-14,3346,79,22,501,48,2
Africa,Cabo Verde,None,2020-10-15,3347,76,21,501,48,2
Africa,Cameroon,None,2020-07-18,18037,3850,772,2700,443,136
Africa,Cameroon,None,2020-07-19,18300,3859,775,2740,449,136
Africa,Cameroon,None,2020-07-20,18563,3866,777,2779,455,136
Africa,Cameroon,None,2020-07-21,18824,3872,780,2818,460,136
Africa,Cameroon,None,2020-07-22,19085,3877,782,2857,466,137
Africa,Cameroon,None,2020-07-23,19344,3880,784,2896,471,137
Africa,Cameroon,None,2020-07-24,19602,3882,786,2935,477,137
Africa,Cameroon,None,2020-07-25,19859,3883,787,2973,482,137
Africa,Cameroon,None,2020-07-26,20114,3882,788,3012,487,136
Africa,Cameroon,None,2020-07-27,20368,3880,789,3050,493,136
Africa,Cameroon,None,2020-07-28,20620,3876,790,3088,498,136
Africa,Cameroon,None,2020-07-29,20870,3871,790,3125,503,136
Africa,Cameroon,None,2020-07-30,21119,3865,790,3162,508,136
Africa,Cameroon,None,2020-07-31,21366,3858,790,3200,513,135
Africa,Cameroon,None,2020-08-01,21611,3849,789,3236,518,135
Africa,Cameroon,None,2020-08-02,21854,3839,788,3273,523,135
Africa,Cameroon,None,2020-08-03,22095,3828,788,3309,528,134
Africa,Cameroon,None,2020-08-04,22334,3815,786,3345,533,134
Africa,Cameroon,None,2020-08-05,22571,3802,785,3380,538,133
Africa,Cameroon,None,2020-08-06,22806,3787,783,3415,543,133
Africa,Cameroon,None,2020-08-07,23038,3771,781,3450,547,132
Africa,Cameroon,None,2020-08-08,23268,3753,779,3485,552,131
Africa,Cameroon,None,2020-08-09,23496,3735,776,3519,557,131
Africa,Cameroon,None,2020-08-10,23721,3716,774,3553,561,130
Africa,Cameroon,None,2020-08-11,23944,3695,771,3586,566,129
Africa,Cameroon,None,2020-08-12,24164,3674,768,3619,570,128
Africa,Cameroon,None,2020-08-13,24382,3651,764,3652,574,127
Africa,Cameroon,None,2020-08-14,24597,3627,761,3684,579,126
Africa,Cameroon,None,2020-08-15,24809,3603,757,3716,583,126
Africa,Cameroon,None,2020-08-16,25019,3577,753,3747,587,125
Africa,Cameroon,None,2020-08-17,25226,3551,749,3779,591,124
Africa,Cameroon,None,2020-08-18,25431,3523,744,3809,595,123
Africa,Cameroon,None,2020-08-19,25633,3495,740,3839,599,122
Africa,Cameroon,None,2020-08-20,25832,3466,735,3869,603,120
Africa,Cameroon,None,2020-08-21,26028,3436,730,3899,607,119
Africa,Cameroon,None,2020-08-22,26221,3406,725,3928,611,118
Africa,Cameroon,None,2020-08-23,26412,3374,719,3956,615,117
Africa,Cameroon,None,2020-08-24,26599,3342,714,3985,618,116
Africa,Cameroon,None,2020-08-25,26784,3310,708,4012,622,115
Africa,Cameroon,None,2020-08-26,26966,3276,702,4040,625,114
Africa,Cameroon,None,2020-08-27,27145,3242,696,4066,629,112
Africa,Cameroon,None,2020-08-28,27322,3208,690,4093,632,111
Africa,Cameroon,None,2020-08-29,27495,3173,684,4119,636,110
Africa,Cameroon,None,2020-08-30,27665,3137,678,4144,639,108
Africa,Cameroon,None,2020-08-31,27833,3101,671,4170,642,107
Africa,Cameroon,None,2020-09-01,27998,3064,665,4194,645,106
Africa,Cameroon,None,2020-09-02,28160,3027,658,4219,648,105
Africa,Cameroon,None,2020-09-03,28319,2990,651,4242,651,103
Africa,Cameroon,None,2020-09-04,28475,2952,644,4266,654,102
Africa,Cameroon,None,2020-09-05,28628,2914,637,4289,657,100
Africa,Cameroon,None,2020-09-06,28778,2876,630,4311,660,99
Africa,Cameroon,None,2020-09-07,28926,2837,623,4333,663,98
Africa,Cameroon,None,2020-09-08,29070,2798,615,4355,666,96
Africa,Cameroon,None,2020-09-09,29212,2759,608,4376,668,95
Africa,Cameroon,None,2020-09-10,29351,2720,601,4397,671,93
Africa,Cameroon,None,2020-09-11,29488,2680,593,4418,673,92
Africa,Cameroon,None,2020-09-12,29621,2640,585,4438,676,91
Africa,Cameroon,None,2020-09-13,29752,2601,578,4457,678,89
Africa,Cameroon,None,2020-09-14,29880,2561,570,4477,681,88
Africa,Cameroon,None,2020-09-15,30006,2521,563,4495,683,86
Africa,Cameroon,None,2020-09-16,30128,2481,555,4514,685,85
Africa,Cameroon,None,2020-09-17,30248,2441,547,4532,688,84
Africa,Cameroon,None,2020-09-18,30366,2401,539,4549,690,82
Africa,Cameroon,None,2020-09-19,30481,2361,531,4567,692,81
Africa,Cameroon,None,2020-09-20,30593,2322,524,4584,694,79
Africa,Cameroon,None,2020-09-21,30703,2282,516,4600,696,78
Africa,Cameroon,None,2020-09-22,30810,2242,508,4616,698,77
Africa,Cameroon,None,2020-09-23,30915,2203,500,4632,700,75
Africa,Cameroon,None,2020-09-24,31017,2163,492,4647,702,74
Africa,Cameroon,None,2020-09-25,31117,2124,484,4662,704,72
Africa,Cameroon,None,2020-09-26,31215,2085,477,4677,705,71
Africa,Cameroon,None,2020-09-27,31310,2047,469,4691,707,70
Africa,Cameroon,None,2020-09-28,31403,2008,461,4705,709,68
Africa,Cameroon,None,2020-09-29,31493,1970,453,4719,710,67
Africa,Cameroon,None,2020-09-30,31582,1932,445,4732,712,66
Africa,Cameroon,None,2020-10-01,31668,1894,438,4745,714,64
Africa,Cameroon,None,2020-10-02,31752,1856,430,4757,715,63
Africa,Cameroon,None,2020-10-03,31833,1819,422,4770,717,62
Africa,Cameroon,None,2020-10-04,31913,1782,415,4782,718,60
Africa,Cameroon,None,2020-10-05,31991,1746,407,4793,719,59
Africa,Cameroon,None,2020-10-06,32066,1710,400,4805,721,58
Africa,Cameroon,None,2020-10-07,32140,1674,392,4816,722,57
Africa,Cameroon,None,2020-10-08,32211,1638,385,4826,723,55
Africa,Cameroon,None,2020-10-09,32281,1603,377,4837,725,54
Africa,Cameroon,None,2020-10-10,32349,1569,370,4847,726,53
Africa,Cameroon,None,2020-10-11,32415,1534,363,4857,727,52
Africa,Cameroon,None,2020-10-12,32479,1501,356,4866,728,51
Africa,Cameroon,None,2020-10-13,32541,1467,349,4876,729,49
Africa,Cameroon,None,2020-10-14,32602,1434,342,4885,730,48
Africa,Cameroon,None,2020-10-15,32661,1401,335,4894,731,47
Africa,Central African Republic,None,2020-07-18,4162,627,146,624,21,21
Africa,Central African Republic,None,2020-07-19,4171,597,141,626,21,20
Africa,Central African Republic,None,2020-07-20,4179,568,136,627,22,19
Africa,Central African Republic,None,2020-07-21,4186,541,131,628,22,18
Africa,Central African Republic,None,2020-07-22,4193,514,126,629,22,17
Africa,Central African Republic,None,2020-07-23,4199,488,121,630,23,16
Africa,Central African Republic,None,2020-07-24,4204,463,116,631,23,15
Africa,Central African Republic,None,2020-07-25,4209,440,112,631,23,14
Africa,Central African Republic,None,2020-07-26,4213,417,107,632,24,14
Africa,Central African Republic,None,2020-07-27,4217,396,103,633,24,13
Africa,Central African Republic,None,2020-07-28,4220,375,99,633,24,12
Africa,Central African Republic,None,2020-07-29,4223,355,95,633,25,11
Africa,Central African Republic,None,2020-07-30,4226,337,91,634,25,11
Africa,Central African Republic,None,2020-07-31,4228,319,87,634,25,10
Africa,Central African Republic,None,2020-08-01,4231,302,84,635,25,10
Africa,Central African Republic,None,2020-08-02,4233,285,80,635,26,9
Africa,Central African Republic,None,2020-08-03,4234,270,77,635,26,9
Africa,Central African Republic,None,2020-08-04,4236,255,74,635,26,8
Africa,Central African Republic,None,2020-08-05,4237,242,71,636,26,8
Africa,Central African Republic,None,2020-08-06,4239,228,68,636,27,7
Africa,Central African Republic,None,2020-08-07,4240,216,65,636,27,7
Africa,Central African Republic,None,2020-08-08,4241,204,62,636,27,6
Africa,Central African Republic,None,2020-08-09,4242,193,59,636,27,6
Africa,Central African Republic,None,2020-08-10,4243,182,57,636,27,6
Africa,Central African Republic,None,2020-08-11,4243,172,54,636,28,5
Africa,Central African Republic,None,2020-08-12,4244,163,52,637,28,5
Africa,Central African Republic,None,2020-08-13,4244,154,50,637,28,5
Africa,Central African Republic,None,2020-08-14,4245,145,48,637,28,4
Africa,Central African Republic,None,2020-08-15,4245,137,45,637,28,4
Africa,Central African Republic,None,2020-08-16,4246,129,43,637,28,4
Africa,Central African Republic,None,2020-08-17,4246,122,42,637,29,4
Africa,Central African Republic,None,2020-08-18,4247,115,40,637,29,3
Africa,Central African Republic,None,2020-08-19,4247,109,38,637,29,3
Africa,Central African Republic,None,2020-08-20,4247,103,36,637,29,3
Africa,Central African Republic,None,2020-08-21,4247,97,35,637,29,3
Africa,Central African Republic,None,2020-08-22,4248,92,33,637,29,3
Africa,Central African Republic,None,2020-08-23,4248,87,32,637,29,2
Africa,Central African Republic,None,2020-08-24,4248,82,30,637,30,2
Africa,Central African Republic,None,2020-08-25,4248,77,29,637,30,2
Africa,Central African Republic,None,2020-08-26,4248,73,28,637,30,2
Africa,Central African Republic,None,2020-08-27,4248,69,27,637,30,2
Africa,Central African Republic,None,2020-08-28,4248,65,25,637,30,2
Africa,Central African Republic,None,2020-08-29,4249,62,24,637,30,2
Africa,Central African Republic,None,2020-08-30,4249,58,23,637,30,2
Africa,Central African Republic,None,2020-08-31,4249,55,22,637,30,1
Africa,Central African Republic,None,2020-09-01,4249,52,21,637,30,1
Africa,Central African Republic,None,2020-09-02,4249,49,20,637,31,1
Africa,Central African Republic,None,2020-09-03,4249,46,19,637,31,1
Africa,Central African Republic,None,2020-09-04,4249,44,18,637,31,1
Africa,Central African Republic,None,2020-09-05,4249,41,18,637,31,1
Africa,Central African Republic,None,2020-09-06,4249,39,17,637,31,1
Africa,Central African Republic,None,2020-09-07,4249,37,16,637,31,1
Africa,Central African Republic,None,2020-09-08,4249,35,15,637,31,1
Africa,Central African Republic,None,2020-09-09,4249,33,15,637,31,1
Africa,Central African Republic,None,2020-09-10,4249,31,14,637,31,1
Africa,Central African Republic,None,2020-09-11,4249,30,13,637,31,1
Africa,Central African Republic,None,2020-09-12,4249,28,13,637,31,1
Africa,Central African Republic,None,2020-09-13,4249,26,12,637,31,1
Africa,Central African Republic,None,2020-09-14,4249,25,12,637,32,1
Africa,Central African Republic,None,2020-09-15,4249,24,11,637,32,1
Africa,Central African Republic,None,2020-09-16,4249,22,11,637,32,1
Africa,Central African Republic,None,2020-09-17,4249,21,10,637,32,0
Africa,Central African Republic,None,2020-09-18,4249,20,10,637,32,0
Africa,Central African Republic,None,2020-09-19,4249,19,9,637,32,0
Africa,Central African Republic,None,2020-09-20,4249,18,9,637,32,0
Africa,Central African Republic,None,2020-09-21,4249,17,8,637,32,0
Africa,Central African Republic,None,2020-09-22,4249,16,8,637,32,0
Africa,Central African Republic,None,2020-09-23,4249,15,8,637,32,0
Africa,Central African Republic,None,2020-09-24,4249,15,7,637,32,0
Africa,Central African Republic,None,2020-09-25,4249,14,7,637,32,0
Africa,Central African Republic,None,2020-09-26,4249,13,7,637,32,0
Africa,Central African Republic,None,2020-09-27,4249,12,6,637,32,0
Africa,Central African Republic,None,2020-09-28,4249,12,6,637,32,0
Africa,Central African Republic,None,2020-09-29,4249,11,6,637,32,0
Africa,Central African Republic,None,2020-09-30,4249,11,6,637,32,0
Africa,Central African Republic,None,2020-10-01,4249,10,5,637,32,0
Africa,Central African Republic,None,2020-10-02,4249,9,5,637,32,0
Africa,Central African Republic,None,2020-10-03,4249,9,5,637,32,0
Africa,Central African Republic,None,2020-10-04,4249,9,5,637,32,0
Africa,Central African Republic,None,2020-10-05,4249,8,4,637,33,0
Africa,Central African Republic,None,2020-10-06,4249,8,4,637,33,0
Africa,Central African Republic,None,2020-10-07,4249,7,4,637,33,0
Africa,Central African Republic,None,2020-10-08,4249,7,4,637,33,0
Africa,Central African Republic,None,2020-10-09,4249,7,4,637,33,0
Africa,Central African Republic,None,2020-10-10,4249,6,4,637,33,0
Africa,Central African Republic,None,2020-10-11,4249,6,3,637,33,0
Africa,Central African Republic,None,2020-10-12,4249,6,3,637,33,0
Africa,Central African Republic,None,2020-10-13,4249,5,3,637,33,0
Africa,Central African Republic,None,2020-10-14,4249,5,3,637,33,0
Africa,Central African Republic,None,2020-10-15,4249,5,3,637,33,0
Africa,Chad,None,2020-07-18,873,22,8,122,74,1
Africa,Chad,None,2020-07-19,873,21,8,122,74,1
Africa,Chad,None,2020-07-20,873,20,7,122,74,1
Africa,Chad,None,2020-07-21,873,19,7,122,74,1
Africa,Chad,None,2020-07-22,873,18,7,122,74,0
