Continent,Country,Province,Day,Total Detected,Active,Active Hospitalized,Cumulative Hospitalized,Total Detected Deaths,Active Ventilated
Africa,Cabo Verde,None,2020-09-01,3391,418,92,508,34,14
Africa,Cabo Verde,None,2020-09-02,3410,410,91,511,35,14
Africa,Cabo Verde,None,2020-09-03,3428,403,89,513,35,14
Africa,Cabo Verde,None,2020-09-04,3447,395,88,516,35,14
Africa,Cabo Verde,None,2020-09-05,3464,388,86,519,35,13
Africa,Cabo Verde,None,2020-09-06,3481,380,85,521,35,13
Africa,Cabo Verde,None,2020-09-07,3498,372,84,524,35,13
Africa,Cabo Verde,None,2020-09-08,3514,365,82,526,36,12
Africa,Cabo Verde,None,2020-09-09,3530,357,81,529,36,12
Africa,Cabo Verde,None,2020-09-10,3545,349,79,531,36,12
Africa,Cabo Verde,None,2020-09-11,3560,342,78,533,36,12
Africa,Cabo Verde,None,2020-09-12,3574,334,76,535,36,11
Africa,Cabo Verde,None,2020-09-13,3588,327,75,537,36,11
Africa,Cabo Verde,None,2020-09-14,3601,319,74,539,37,11
Africa,Cabo Verde,None,2020-09-15,3614,312,72,541,37,11
Africa,Cabo Verde,None,2020-09-16,3626,305,71,543,37,10
Africa,Cabo Verde,None,2020-09-17,3638,297,69,545,37,10
Africa,Cabo Verde,None,2020-09-18,3650,290,68,547,37,10
Africa,Cabo Verde,None,2020-09-19,3661,283,66,548,37,10
Africa,Cabo Verde,None,2020-09-20,3672,276,65,550,37,9
Africa,Cabo Verde,None,2020-09-21,3683,269,64,552,37,9
Africa,Cabo Verde,None,2020-09-22,3693,262,62,553,38,9
Africa,Cabo Verde,None,2020-09-23,3703,255,61,555,38,9
Africa,Cabo Verde,None,2020-09-24,3712,249,59,556,38,8
Africa,Cabo Verde,None,2020-09-25,3721,242,58,557,38,8
Africa,Cabo Verde,None,2020-09-26,3730,235,57,559,38,8
Africa,Cabo Verde,None,2020-09-27,3739,229,55,560,38,8
Africa,Cabo Verde,None,2020-09-28,3747,223,54,561,38,7
Africa,Cabo Verde,None,2020-09-29,3755,216,53,562,38,7
Africa,Cabo Verde,None,2020-09-30,3762,210,51,563,38,7
Africa,Cabo Verde,None,2020-10-01,3769,204,50,564,38,7
Africa,Cabo Verde,None,2020-10-02,3776,198,49,566,38,7
Africa,Cabo Verde,None,2020-10-03,3783,193,48,567,38,6
Africa,Cabo Verde,None,2020-10-04,3789,187,46,568,39,6
Africa,Cabo Verde,None,2020-10-05,3796,181,45,568,39,6
Africa,Cabo Verde,None,2020-10-06,3802,176,44,569,39,6
Africa,Cabo Verde,None,2020-10-07,3807,171,43,570,39,6
Africa,Cabo Verde,None,2020-10-08,3813,165,42,571,39,5
Africa,Cabo Verde,None,2020-10-09,3818,160,41,572,39,5
Africa,Cabo Verde,None,2020-10-10,3823,155,40,573,39,5
Africa,Cabo Verde,None,2020-10-11,3828,150,38,573,39,5
Africa,Cabo Verde,None,2020-10-12,3833,146,37,574,39,5
Africa,Cabo Verde,None,2020-10-13,3837,141,36,575,39,5
Africa,Cabo Verde,None,2020-10-14,3841,136,35,575,39,4
Africa,Cabo Verde,None,2020-10-15,3845,132,34,576,39,4
Africa,Cameroon,None,2020-08-08,18160,1892,427,2719,409,65
Africa,Cameroon,None,2020-08-09,18242,1852,419,2731,410,63
Africa,Cameroon,None,2020-08-10,18320,1812,412,2743,412,62
Africa,Cameroon,None,2020-08-11,18397,1773,404,2754,413,60
Africa,Cameroon,None,2020-08-12,18471,1733,397,2765,414,59
Africa,Cameroon,None,2020-08-13,18542,1694,389,2776,415,58
Africa,Cameroon,None,2020-08-14,18611,1655,381,2786,416,56
Africa,Cameroon,None,2020-08-15,18678,1616,374,2796,418,55
Africa,Cameroon,None,2020-08-16,18743,1578,366,2806,419,53
Africa,Cameroon,None,2020-08-17,18805,1540,359,2815,420,52
Africa,Cameroon,None,2020-08-18,18866,1502,351,2824,421,51
Africa,Cameroon,None,2020-08-19,18924,1464,344,2833,422,49
Africa,Cameroon,None,2020-08-20,18980,1428,336,2842,422,48
Africa,Cameroon,None,2020-08-21,19035,1391,329,2850,423,47
Africa,Cameroon,None,2020-08-22,19087,1355,322,2858,424,46
Africa,Cameroon,None,2020-08-23,19137,1319,314,2865,425,44
Africa,Cameroon,None,2020-08-24,19186,1284,307,2873,426,43
Africa,Cameroon,None,2020-08-25,19233,1250,300,2880,426,42
Africa,Cameroon,None,2020-08-26,19278,1215,293,2886,427,41
Africa,Cameroon,None,2020-08-27,19321,1182,286,2893,428,40
Africa,Cameroon,None,2020-08-28,19363,1149,279,2899,429,38
Africa,Cameroon,None,2020-08-29,19404,1116,272,2905,429,37
Africa,Cameroon,None,2020-08-30,19442,1084,266,2911,430,36
Africa,Cameroon,None,2020-08-31,19479,1053,259,2917,430,35
Africa,Cameroon,None,2020-09-01,19515,1022,253,2922,431,34
Africa,Cameroon,None,2020-09-02,19549,992,246,2927,431,33
Africa,Cameroon,None,2020-09-03,19582,962,240,2932,432,32
Africa,Cameroon,None,2020-09-04,19614,933,234,2937,432,31
Africa,Cameroon,None,2020-09-05,19644,905,227,2941,433,30
Africa,Cameroon,None,2020-09-06,19673,877,221,2946,433,29
Africa,Cameroon,None,2020-09-07,19701,850,215,2950,434,28
Africa,Cameroon,None,2020-09-08,19728,823,209,2954,434,27
Africa,Cameroon,None,2020-09-09,19754,797,204,2958,435,26
Africa,Cameroon,None,2020-09-10,19778,771,198,2961,435,25
Africa,Cameroon,None,2020-09-11,19802,747,193,2965,435,24
Africa,Cameroon,None,2020-09-12,19825,722,187,2968,436,24
Africa,Cameroon,None,2020-09-13,19846,699,182,2972,436,23
Africa,Cameroon,None,2020-09-14,19867,675,177,2975,436,22
Africa,Cameroon,None,2020-09-15,19887,653,171,2978,437,21
Africa,Cameroon,None,2020-09-16,19905,631,166,2980,437,20
Africa,Cameroon,None,2020-09-17,19923,610,161,2983,437,20
Africa,Cameroon,None,2020-09-18,19941,589,157,2986,437,19
Africa,Cameroon,None,2020-09-19,19957,568,152,2988,438,18
Africa,Cameroon,None,2020-09-20,19973,549,147,2991,438,18
Africa,Cameroon,None,2020-09-21,19988,529,143,2993,438,17
Africa,Cameroon,None,2020-09-22,20002,511,139,2995,438,16
Africa,Cameroon,None,2020-09-23,20016,493,134,2997,439,16
Africa,Cameroon,None,2020-09-24,20029,475,130,2999,439,15
Africa,Cameroon,None,2020-09-25,20042,458,126,3001,439,15
Africa,Cameroon,None,2020-09-26,20053,441,122,3003,439,14
Africa,Cameroon,None,2020-09-27,20065,425,118,3004,439,14
Africa,Cameroon,None,2020-09-28,20075,410,114,3006,440,13
Africa,Cameroon,None,2020-09-29,20086,395,111,3007,440,13
Africa,Cameroon,None,2020-09-30,20096,380,107,3009,440,12
Africa,Cameroon,None,2020-10-01,20105,366,104,3010,440,12
Africa,Cameroon,None,2020-10-02,20114,352,100,3012,440,11
Africa,Cameroon,None,2020-10-03,20122,339,97,3013,440,11
Africa,Cameroon,None,2020-10-04,20130,326,94,3014,440,10
Africa,Cameroon,None,2020-10-05,20138,313,91,3015,440,10
Africa,Cameroon,None,2020-10-06,20145,301,88,3016,441,9
Africa,Cameroon,None,2020-10-07,20152,289,85,3017,441,9
Africa,Cameroon,None,2020-10-08,20158,278,82,3018,441,9
Africa,Cameroon,None,2020-10-09,20165,267,79,3019,441,8
Africa,Cameroon,None,2020-10-10,20171,257,76,3020,441,8
Africa,Cameroon,None,2020-10-11,20176,246,74,3021,441,8
Africa,Cameroon,None,2020-10-12,20182,237,71,3022,441,7
Africa,Cameroon,None,2020-10-13,20187,227,69,3023,441,7
Africa,Cameroon,None,2020-10-14,20191,218,66,3023,441,7
Africa,Cameroon,None,2020-10-15,20196,209,64,3024,441,6
Africa,Central African Republic,None,2020-08-08,4241,204,62,636,27,6
Africa,Central African Republic,None,2020-08-09,4242,193,59,636,27,6
Africa,Central African Republic,None,2020-08-10,4243,182,57,636,27,6
Africa,Central African Republic,None,2020-08-11,4243,172,54,636,28,5
Africa,Central African Republic,None,2020-08-12,4244,163,52,637,28,5
Africa,Central African Republic,None,2020-08-13,4244,154,50,637,28,5
Africa,Central African Republic,None,2020-08-14,4245,145,48,637,28,4
Africa,Central African Republic,None,2020-08-15,4245,137,45,637,28,4
Africa,Central African Republic,None,2020-08-16,4246,129,43,637,28,4
Africa,Central African Republic,None,2020-08-17,4246,122,42,637,29,4
Africa,Central African Republic,None,2020-08-18,4247,115,40,637,29,3
Africa,Central African Republic,None,2020-08-19,4247,109,38,637,29,3
Africa,Central African Republic,None,2020-08-20,4247,103,36,637,29,3
Africa,Central African Republic,None,2020-08-21,4247,97,35,637,29,3
Africa,Central African Republic,None,2020-08-22,4248,92,33,637,29,3
Africa,Central African Republic,None,2020-08-23,4248,87,32,637,29,2
Africa,Central African Republic,None,2020-08-24,4248,82,30,637,30,2
Africa,Central African Republic,None,2020-08-25,4248,77,29,637,30,2
Africa,Central African Republic,None,2020-08-26,4248,73,28,637,30,2
Africa,Central African Republic,None,2020-08-27,4248,69,27,637,30,2
Africa,Central African Republic,None,2020-08-28,4248,65,25,637,30,2
Africa,Central African Republic,None,2020-08-29,4249,62,24,637,30,2
Africa,Central African Republic,None,2020-08-30,4249,58,23,637,30,2
Africa,Central African Republic,None,2020-08-31,4249,55,22,637,30,1
Africa,Central African Republic,None,2020-09-01,4249,52,21,637,30,1
Africa,Central African Republic,None,2020-09-02,4249,49,20,637,31,1
Africa,Central African Republic,None,2020-09-03,4249,46,19,637,31,1
Africa,Central African Republic,None,2020-09-04,4249,44,18,637,31,1
Africa,Central African Republic,None,2020-09-05,4249,41,18,637,31,1
Africa,Central African Republic,None,2020-09-06,4249,39,17,637,31,1
Africa,Central African Republic,None,2020-09-07,4249,37,16,637,31,1
Africa,Central African Republic,None,2020-09-08,4249,35,15,637,31,1
Africa,Central African Republic,None,2020-09-09,4249,33,15,637,31,1
Africa,Central African Republic,None,2020-09-10,4249,31,14,637,31,1
Africa,Central African Republic,None,2020-09-11,4249,30,13,637,31,1
Africa,Central African Republic,None,2020-09-12,4249,28,13,637,31,1
Africa,Central African Republic,None,2020-09-13,4249,26,12,637,31,1
Africa,Central African Republic,None,2020-09-14,4249,25,12,637,32,1
Africa,Central African Republic,None,2020-09-15,4249,24,11,637,32,1
Africa,Central African Republic,None,2020-09-16,4249,22,11,637,32,1
Africa,Central African Republic,None,2020-09-17,4249,21,10,637,32,0
Africa,Central African Republic,None,2020-09-18,4249,20,10,637,32,0
Africa,Central African Republic,None,2020-09-19,4249,19,9,637,32,0
Africa,Central African Republic,None,2020-09-20,4249,18,9,637,32,0
Africa,Central African Republic,None,2020-09-21,4249,17,8,637,32,0
Africa,Central African Republic,None,2020-09-22,4249,16,8,637,32,0
Africa,Central African Republic,None,2020-09-23,4249,15,8,637,32,0
Africa,Central African Republic,None,2020-09-24,4249,15,7,637,32,0
Africa,Central African Republic,None,2020-09-25,4249,14,7,637,32,0
Africa,Central African Republic,None,2020-09-26,4249,13,7,637,32,0
Africa,Central African Republic,None,2020-09-27,4249,12,6,637,32,0
Africa,Central African Republic,None,2020-09-28,4249,12,6,637,32,0
Africa,Central African Republic,None,2020-09-29,4249,11,6,637,32,0
Africa,Central African Republic,None,2020-09-30,4249,11,6,637,32,0
Africa,Central African Republic,None,2020-10-01,4249,10,5,637,32,0
Africa,Central African Republic,None,2020-10-02,4249,9,5,637,32,0
Africa,Central African Republic,None,2020-10-03,4249,9,5,637,32,0
Africa,Central African Republic,None,2020-10-04,4249,9,5,637,32,0
Africa,Central African Republic,None,2020-10-05,4249,8,4,637,33,0
Africa,Central African Republic,None,2020-10-06,4249,8,4,637,33,0
Africa,Central African Republic,None,2020-10-07,4249,7,4,637,33,0
Africa,Central African Republic,None,2020-10-08,4249,7,4,637,33,0
Africa,Central African Republic,None,2020-10-09,4249,7,4,637,33,0
Africa,Central African Republic,None,2020-10-10,4249,6,4,637,33,0
Africa,Central African Republic,None,2020-10-11,4249,6,3,637,33,0
Africa,Central African Republic,None,2020-10-12,4249,6,3,637,33,0
Africa,Central African Republic,None,2020-10-13,4249,5,3,637,33,0
Africa,Central African Republic,None,2020-10-14,4249,5,3,637,33,0
Africa,Central African Republic,None,2020-10-15,4249,5,3,637,33,0
Africa,Chad,None,2020-08-08,943,34,8,132,76,1
Africa,Chad,None,2020-08-09,944,33,8,133,76,1
Africa,Chad,None,2020-08-10,944,31,8,133,76,1
Africa,Chad,None,2020-08-11,945,30,7,133,76,1
Africa,Chad,None,2020-08-12,946,29,7,133,76,1
Africa,Chad,None,2020-08-13,946,27,7,133,76,1
Africa,Chad,None,2020-08-14,946,26,7,133,76,1
Africa,Chad,None,2020-08-15,947,25,6,133,76,1
Africa,Chad,None,2020-08-16,947,24,6,133,76,1
Africa,Chad,None,2020-08-17,947,23,6,133,76,1
Africa,Chad,None,2020-08-18,948,21,6,133,76,1
Africa,Chad,None,2020-08-19,948,20,6,133,76,1
Africa,Chad,None,2020-08-20,948,19,5,133,76,1
Africa,Chad,None,2020-08-21,948,18,5,133,76,1
Africa,Chad,None,2020-08-22,949,17,5,133,76,1
Africa,Chad,None,2020-08-23,949,16,5,133,76,1
Africa,Chad,None,2020-08-24,949,16,4,133,76,0
Africa,Chad,None,2020-08-25,949,15,4,133,76,0
Africa,Chad,None,2020-08-26,949,14,4,133,76,0
Africa,Chad,None,2020-08-27,949,13,4,133,76,0
Africa,Chad,None,2020-08-28,949,12,4,133,76,0
Africa,Chad,None,2020-08-29,949,12,4,133,76,0
Africa,Chad,None,2020-08-30,949,11,3,133,76,0
Africa,Chad,None,2020-08-31,949,10,3,133,76,0
Africa,Chad,None,2020-09-01,949,10,3,133,76,0
Africa,Chad,None,2020-09-02,949,9,3,133,76,0
Africa,Chad,None,2020-09-03,949,9,3,133,76,0
Africa,Chad,None,2020-09-04,949,8,3,133,76,0
Africa,Chad,None,2020-09-05,950,8,3,133,76,0
Africa,Chad,None,2020-09-06,950,7,3,133,76,0
Africa,Chad,None,2020-09-07,950,7,2,133,76,0
Africa,Chad,None,2020-09-08,950,7,2,133,76,0
Africa,Chad,None,2020-09-09,950,6,2,133,76,0
Africa,Chad,None,2020-09-10,950,6,2,133,76,0
Africa,Chad,None,2020-09-11,950,6,2,133,76,0
Africa,Chad,None,2020-09-12,950,5,2,133,76,0
Africa,Chad,None,2020-09-13,950,5,2,133,76,0
Africa,Chad,None,2020-09-14,950,5,2,133,76,0
Africa,Chad,None,2020-09-15,950,4,2,133,76,0
Africa,Chad,None,2020-09-16,950,4,2,133,76,0
Africa,Chad,None,2020-09-17,950,4,2,133,76,0
Africa,Chad,None,2020-09-18,950,4,1,133,76,0
Africa,Chad,None,2020-09-19,950,3,1,133,76,0
Africa,Chad,None,2020-09-20,950,3,1,133,76,0
Africa,Chad,None,2020-09-21,950,3,1,133,76,0
Africa,Chad,None,2020-09-22,950,3,1,133,76,0
Africa,Chad,None,2020-09-23,950,3,1,133,76,0
Africa,Chad,None,2020-09-24,950,3,1,133,76,0
Africa,Chad,None,2020-09-25,950,2,1,133,76,0
Africa,Chad,None,2020-09-26,950,2,1,133,76,0
Africa,Chad,None,2020-09-27,950,2,1,133,76,0
Africa,Chad,None,2020-09-28,950,2,1,133,76,0
Africa,Chad,None,2020-09-29,950,2,1,133,76,0
Africa,Chad,None,2020-09-30,950,2,1,133,76,0
Africa,Chad,None,2020-10-01,950,2,1,133,76,0
Africa,Chad,None,2020-10-02,950,2,1,133,76,0
Africa,Chad,None,2020-10-03,950,2,1,133,76,0
Africa,Chad,None,2020-10-04,950,1,1,133,76,0
Africa,Chad,None,2020-10-05,950,1,1,133,76,0
Africa,Chad,None,2020-10-06,950,1,1,133,76,0
Africa,Chad,None,2020-10-07,950,1,1,133,76,0
Africa,Chad,None,2020-10-08,950,1,1,133,76,0
Africa,Chad,None,2020-10-09,950,1,1,133,76,0
Africa,Chad,None,2020-10-10,950,1,1,133,76,0
Africa,Chad,None,2020-10-11,950,1,1,133,76,0
Africa,Chad,None,2020-10-12,950,1,0,133,76,0
Africa,Chad,None,2020-10-13,950,1,0,133,76,0
Africa,Chad,None,2020-10-14,950,1,0,133,76,0
Africa,Chad,None,2020-10-15,950,1,0,133,76,0
Africa,Comoros,None,2020-08-08,411,36,9,60,9,1
Africa,Comoros,None,2020-08-09,411,34,9,60,9,1
Africa,Comoros,None,2020-08-10,412,33,8,60,9,1
Africa,Comoros,None,2020-08-11,413,31,8,60,9,1
Africa,Comoros,None,2020-08-12,413,30,8,60,10,1
Africa,Comoros,None,2020-08-13,414,29,8,60,10,1
Africa,Comoros,None,2020-08-14,414,27,7,60,10,1
Africa,Comoros,None,2020-08-15,415,26,7,60,10,1
Africa,Comoros,None,2020-08-16,415,25,7,60,10,1
Africa,Comoros,None,2020-08-17,416,24,6,61,10,1
Africa,Comoros,None,2020-08-18,416,23,6,61,10,1
Africa,Comoros,None,2020-08-19,416,22,6,61,10,1
Africa,Comoros,None,2020-08-20,417,21,6,61,10,1
Africa,Comoros,None,2020-08-21,417,20,6,61,10,1
Africa,Comoros,None,2020-08-22,417,19,5,61,10,1
Africa,Comoros,None,2020-08-23,417,18,5,61,10,1
Africa,Comoros,None,2020-08-24,418,17,5,61,10,1
Africa,Comoros,None,2020-08-25,418,16,5,61,10,0
Africa,Comoros,None,2020-08-26,418,15,5,61,10,0
Africa,Comoros,None,2020-08-27,418,15,4,61,10,0
Africa,Comoros,None,2020-08-28,418,14,4,61,10,0
Africa,Comoros,None,2020-08-29,419,13,4,61,10,0
Africa,Comoros,None,2020-08-30,419,12,4,61,10,0
Africa,Comoros,None,2020-08-31,419,12,4,61,10,0
Africa,Comoros,None,2020-09-01,419,11,4,61,10,0
Africa,Comoros,None,2020-09-02,419,11,3,61,10,0
Africa,Comoros,None,2020-09-03,419,10,3,61,10,0
Africa,Comoros,None,2020-09-04,419,10,3,61,10,0
Africa,Comoros,None,2020-09-05,419,9,3,61,10,0
Africa,Comoros,None,2020-09-06,419,9,3,61,10,0
Africa,Comoros,None,2020-09-07,419,8,3,61,10,0
Africa,Comoros,None,2020-09-08,420,8,3,61,10,0
Africa,Comoros,None,2020-09-09,420,7,3,61,10,0
Africa,Comoros,None,2020-09-10,420,7,2,61,10,0
Africa,Comoros,None,2020-09-11,420,7,2,61,10,0
Africa,Comoros,None,2020-09-12,420,6,2,61,10,0
Africa,Comoros,None,2020-09-13,420,6,2,61,10,0
Africa,Comoros,None,2020-09-14,420,6,2,61,10,0
Africa,Comoros,None,2020-09-15,420,5,2,61,10,0
Africa,Comoros,None,2020-09-16,420,5,2,61,10,0
Africa,Comoros,None,2020-09-17,420,5,2,61,10,0
Africa,Comoros,None,2020-09-18,420,4,2,61,10,0
Africa,Comoros,None,2020-09-19,420,4,2,61,10,0
Africa,Comoros,None,2020-09-20,420,4,2,61,10,0
Africa,Comoros,None,2020-09-21,420,4,2,61,10,0
Africa,Comoros,None,2020-09-22,420,4,1,61,10,0
Africa,Comoros,None,2020-09-23,420,3,1,61,10,0
Africa,Comoros,None,2020-09-24,420,3,1,61,10,0
Africa,Comoros,None,2020-09-25,420,3,1,61,10,0
Africa,Comoros,None,2020-09-26,420,3,1,61,10,0
Africa,Comoros,None,2020-09-27,420,3,1,61,10,0
Africa,Comoros,None,2020-09-28,420,3,1,61,10,0
Africa,Comoros,None,2020-09-29,420,2,1,61,10,0
Africa,Comoros,None,2020-09-30,420,2,1,61,10,0
Africa,Comoros,None,2020-10-01,420,2,1,61,10,0
Africa,Comoros,None,2020-10-02,420,2,1,61,10,0
Africa,Comoros,None,2020-10-03,420,2,1,61,10,0
Africa,Comoros,None,2020-10-04,420,2,1,61,10,0
Africa,Comoros,None,2020-10-05,420,2,1,61,10,0
Africa,Comoros,None,2020-10-06,420,2,1,61,10,0
Africa,Comoros,None,2020-10-07,420,2,1,61,10,0
Africa,Comoros,None,2020-10-08,420,1,1,61,10,0
Africa,Comoros,None,2020-10-09,420,1,1,61,10,0
Africa,Comoros,None,2020-10-10,420,1,1,61,10,0
Africa,Comoros,None,2020-10-11,420,1,1,61,10,0
Africa,Comoros,None,2020-10-12,420,1,1,61,10,0
Africa,Comoros,None,2020-10-13,420,1,1,61,10,0
Africa,Comoros,None,2020-10-14,420,1,1,61,10,0
Africa,Comoros,None,2020-10-15,420,1,1,61,10,0
Africa,Congo (Brazzaville),None,2020-08-08,3667,840,169,546,63,30
Africa,Congo (Brazzaville),None,2020-08-09,3708,828,168,552,64,29
Africa,Congo (Brazzaville),None,2020-08-10,3747,817,166,558,65,29
Africa,Congo (Brazzaville),None,2020-08-11,3786,805,164,563,66,28
Africa,Congo (Brazzaville),None,2020-08-12,3823,792,163,569,66,28
Africa,Congo (Brazzaville),None,2020-08-13,3860,780,161,575,67,27
Africa,Congo (Brazzaville),None,2020-08-14,3896,768,159,580,68,27
Africa,Congo (Brazzaville),None,2020-08-15,3930,755,157,585,69,26
Africa,Congo (Brazzaville),None,2020-08-16,3964,742,155,590,70,26
Africa,Congo (Brazzaville),None,2020-08-17,3996,729,153,595,70,25
Africa,Congo (Brazzaville),None,2020-08-18,4027,715,151,600,71,25
Africa,Congo (Brazzaville),None,2020-08-19,4058,702,148,604,72,24
Africa,Congo (Brazzaville),None,2020-08-20,4087,688,146,609,73,24
Africa,Congo (Brazzaville),None,2020-08-21,4116,675,144,613,73,23
Africa,Congo (Brazzaville),None,2020-08-22,4144,661,142,617,74,23
Africa,Congo (Brazzaville),None,2020-08-23,4171,648,139,621,75,22
Africa,Congo (Brazzaville),None,2020-08-24,4196,634,137,625,76,22
Africa,Congo (Brazzaville),None,2020-08-25,4221,620,135,629,76,21
Africa,Congo (Brazzaville),None,2020-08-26,4246,607,132,632,77,21
Africa,Congo (Brazzaville),None,2020-08-27,4269,593,130,636,78,20
Africa,Congo (Brazzaville),None,2020-08-28,4292,580,127,639,79,20
Africa,Congo (Brazzaville),None,2020-08-29,4314,567,125,643,79,19
Africa,Congo (Brazzaville),None,2020-08-30,4335,553,123,646,80,19
Africa,Congo (Brazzaville),None,2020-08-31,4355,540,120,649,81,19
Africa,Congo (Brazzaville),None,2020-09-01,4375,527,118,652,81,18
Africa,Congo (Brazzaville),None,2020-09-02,4394,514,115,655,82,18
Africa,Congo (Brazzaville),None,2020-09-03,4412,501,113,657,83,17
Africa,Congo (Brazzaville),None,2020-09-04,4430,489,111,660,83,17
Africa,Congo (Brazzaville),None,2020-09-05,4446,476,108,662,84,16
Africa,Congo (Brazzaville),None,2020-09-06,4463,464,106,665,85,16
Africa,Congo (Brazzaville),None,2020-09-07,4478,452,103,667,85,15
Africa,Congo (Brazzaville),None,2020-09-08,4493,440,101,670,86,15
Africa,Congo (Brazzaville),None,2020-09-09,4508,428,99,672,86,15
Africa,Congo (Brazzaville),None,2020-09-10,4522,416,96,674,87,14
Africa,Congo (Brazzaville),None,2020-09-11,4536,405,94,676,88,14
Africa,Congo (Brazzaville),None,2020-09-12,4549,394,92,678,88,13
Africa,Congo (Brazzaville),None,2020-09-13,4561,383,90,680,89,13
Africa,Congo (Brazzaville),None,2020-09-14,4573,372,88,681,89,13
Africa,Congo (Brazzaville),None,2020-09-15,4584,361,85,683,90,12
Africa,Congo (Brazzaville),None,2020-09-16,4595,351,83,685,91,12
Africa,Congo (Brazzaville),None,2020-09-17,4606,341,81,686,91,11
Africa,Congo (Brazzaville),None,2020-09-18,4616,331,79,688,92,11
Africa,Congo (Brazzaville),None,2020-09-19,4626,321,77,689,92,11
Africa,Congo (Brazzaville),None,2020-09-20,4635,311,75,691,93,10
Africa,Congo (Brazzaville),None,2020-09-21,4644,302,73,692,93,10
Africa,Congo (Brazzaville),None,2020-09-22,4652,292,71,693,94,10
Africa,Congo (Brazzaville),None,2020-09-23,4661,283,69,695,94,9
Africa,Congo (Brazzaville),None,2020-09-24,4668,275,67,696,95,9
Africa,Congo (Brazzaville),None,2020-09-25,4676,266,65,697,95,9
Africa,Congo (Brazzaville),None,2020-09-26,4683,258,64,698,96,9
Africa,Congo (Brazzaville),None,2020-09-27,4690,250,62,699,96,8
Africa,Congo (Brazzaville),None,2020-09-28,4696,242,60,700,97,8
Africa,Congo (Brazzaville),None,2020-09-29,4703,234,58,701,97,8
Africa,Congo (Brazzaville),None,2020-09-30,4709,226,57,702,98,7
Africa,Congo (Brazzaville),None,2020-10-01,4715,219,55,703,98,7
Africa,Congo (Brazzaville),None,2020-10-02,4720,212,54,703,99,7
Africa,Congo (Brazzaville),None,2020-10-03,4725,205,52,704,99,7
Africa,Congo (Brazzaville),None,2020-10-04,4730,198,50,705,99,7
Africa,Congo (Brazzaville),None,2020-10-05,4735,191,49,706,100,6
Africa,Congo (Brazzaville),None,2020-10-06,4739,185,47,706,100,6
Africa,Congo (Brazzaville),None,2020-10-07,4744,179,46,707,101,6
Africa,Congo (Brazzaville),None,2020-10-08,4748,173,45,708,101,6
Africa,Congo (Brazzaville),None,2020-10-09,4752,167,43,708,101,5
Africa,Congo (Brazzaville),None,2020-10-10,4756,161,42,709,102,5
Africa,Congo (Brazzaville),None,2020-10-11,4759,155,41,709,102,5
Africa,Congo (Brazzaville),None,2020-10-12,4763,150,39,710,103,5
Africa,Congo (Brazzaville),None,2020-10-13,4766,145,38,710,103,5
Africa,Congo (Brazzaville),None,2020-10-14,4769,140,37,711,103,5
Africa,Congo (Brazzaville),None,2020-10-15,4772,135,36,711,104,4
